=== aeon-py complete ===

--- Instance: 007 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/007.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/007.normal.bnet 1000000000
Start symbolic essential trap space search with 243[nodes:12] candidates.
Merge finished with 28 BDD nodes.
Found 1x3[nodes:28] essential trap spaces.
{'v_0': False, 'v_2': True, 'v_3': True, 'v_4': True, 'v_1': False}
{'v_3': False, 'v_2': False, 'v_0': True, 'v_1': True, 'v_4': False}
{'v_3': None, 'v_1': None, 'v_4': None, 'v_0': None, 'v_2': None}

--- Instance: 023 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/023.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/023.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 51 BDD nodes.
Found 1x4[nodes:51] essential trap spaces.
{'v_7': True, 'v_5': False, 'v_9': True, 'v_3': False, 'v_6': False, 'v_8': False, 'v_1': True, 'v_2': False, 'v_0': False, 'v_4': False}
{'v_5': None, 'v_0': None, 'v_6': None, 'v_9': None, 'v_2': None, 'v_8': None, 'v_7': None, 'v_1': None, 'v_3': None, 'v_4': False}
{'v_4': True, 'v_8': None, 'v_3': None, 'v_0': None, 'v_2': None, 'v_6': None, 'v_7': False, 'v_5': None, 'v_1': None, 'v_9': False}
{'v_2': None, 'v_9': None, 'v_5': None, 'v_4': None, 'v_3': None, 'v_7': None, 'v_0': None, 'v_1': None, 'v_6': None, 'v_8': None}

--- Instance: 029 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/029.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/029.normal.bnet 1000000000
Start symbolic essential trap space search with 177147[nodes:24] candidates.
Merge finished with 104 BDD nodes.
Found 1x9[nodes:104] essential trap spaces.
{'v_2': True, 'v_3': True, 'v_4': False, 'v_0': False, 'v_1': True, 'v_8': True, 'v_9': True, 'v_5': True, 'v_10': True, 'v_6': True, 'v_7': True}
{'v_5': False, 'v_0': True, 'v_2': False, 'v_3': False, 'v_10': False, 'v_4': True, 'v_7': False, 'v_8': False, 'v_1': False, 'v_6': False, 'v_9': False}
{'v_7': False, 'v_10': False, 'v_4': True, 'v_0': True, 'v_8': False, 'v_6': True, 'v_9': False, 'v_1': False, 'v_3': False, 'v_5': False, 'v_2': False}
{'v_7': False, 'v_1': False, 'v_10': False, 'v_2': False, 'v_0': True, 'v_3': False, 'v_6': None, 'v_8': False, 'v_9': False, 'v_4': True, 'v_5': False}
{'v_10': True, 'v_1': False, 'v_5': True, 'v_6': False, 'v_7': True, 'v_4': False, 'v_2': False, 'v_9': True, 'v_0': True, 'v_8': False, 'v_3': True}
{'v_0': True, 'v_8': False, 'v_9': None, 'v_6': False, 'v_2': False, 'v_10': None, 'v_1': False, 'v_4': None, 'v_7': None, 'v_5': None, 'v_3': None}
{'v_6': None, 'v_5': True, 'v_7': True, 'v_3': True, 'v_9': True, 'v_0': None, 'v_8': None, 'v_1': None, 'v_2': None, 'v_10': True, 'v_4': False}
{'v_10': None, 'v_5': None, 'v_6': True, 'v_0': None, 'v_7': None, 'v_9': None, 'v_8': None, 'v_1': None, 'v_2': None, 'v_3': None, 'v_4': None}
{'v_10': None, 'v_2': None, 'v_4': None, 'v_9': None, 'v_8': None, 'v_1': None, 'v_5': None, 'v_3': None, 'v_7': None, 'v_6': None, 'v_0': None}

--- Instance: 031 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/031.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/031.normal.bnet 1000000000
Start symbolic essential trap space search with 19683[nodes:20] candidates.
Merge finished with 36 BDD nodes.
Found 1x2[nodes:36] essential trap spaces.
{'v_0': False, 'v_1': False, 'v_2': False, 'v_3': False, 'v_4': False, 'v_6': False, 'v_7': False, 'v_8': False, 'v_5': False}
{'v_0': None, 'v_6': None, 'v_5': None, 'v_2': None, 'v_7': None, 'v_8': None, 'v_3': None, 'v_1': None, 'v_4': None}

--- Instance: 063 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/063.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/063.normal.bnet 1000000000
Start symbolic essential trap space search with 1594323[nodes:28] candidates.
Merge finished with 140 BDD nodes.
Found 1x33[nodes:140] essential trap spaces.
{'v_1': False, 'v_11': True, 'v_8': False, 'v_0': False, 'v_10': False, 'v_12': True, 'v_2': False, 'v_5': False, 'v_3': False, 'v_9': False, 'v_7': False, 'v_6': False, 'v_4': True}
{'v_7': None, 'v_2': False, 'v_1': None, 'v_3': False, 'v_5': None, 'v_4': None, 'v_0': None, 'v_6': True}
{'v_6': True, 'v_7': None, 'v_3': False, 'v_2': None, 'v_0': None, 'v_5': None, 'v_1': None, 'v_4': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_hkx-hamburg-kln-express_20150114_1008.gml.80_10_14.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_hkx-hamburg-kln-express_20150114_1008.gml.80_10_14.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_hkx-hamburg-kln-express_20150114_1008.gml.80_10_14.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 174 BDD nodes.
Found 1x18[nodes:174] essential trap spaces.
{'v_7': True, 'v_8': False, 'v_6': False, 'v_2': False, 'v_9': None, 'v_0': False, 'v_3': False, 'v_4': None, 'v_1': False, 'v_5': True}
{'v_8': False, 'v_0': False, 'v_2': True, 'v_7': False, 'v_9': True, 'v_1': False, 'v_4': False, 'v_5': True, 'v_6': True, 'v_3': True}
{'v_8': False, 'v_4': None, 'v_6': None, 'v_2': None, 'v_0': False, 'v_3': None, 'v_9': None, 'v_7': None, 'v_1': False, 'v_5': True}
{'v_9': None, 'v_7': True, 'v_5': True, 'v_8': True, 'v_1': True, 'v_0': False, 'v_2': False, 'v_3': False, 'v_4': None, 'v_6': False}
{'v_2': False, 'v_9': True, 'v_1': True, 'v_4': False, 'v_0': False, 'v_5': True, 'v_3': True, 'v_6': True, 'v_8': True, 'v_7': False}
{'v_3': None, 'v_1': True, 'v_5': True, 'v_2': False, 'v_0': False, 'v_6': None, 'v_4': None, 'v_9': None, 'v_8': True, 'v_7': None}
{'v_3': False, 'v_7': True, 'v_4': None, 'v_9': None, 'v_2': None, 'v_6': False, 'v_0': False, 'v_8': None, 'v_1': None, 'v_5': True}
{'v_1': None, 'v_2': None, 'v_7': False, 'v_6': True, 'v_0': False, 'v_3': True, 'v_5': True, 'v_8': None, 'v_4': False, 'v_9': True}
{'v_3': None, 'v_0': False, 'v_7': None, 'v_5': True, 'v_2': None, 'v_4': None, 'v_1': None, 'v_8': None, 'v_9': None, 'v_6': None}
{'v_4': None, 'v_5': False, 'v_3': False, 'v_8': False, 'v_1': False, 'v_6': False, 'v_0': True, 'v_7': True, 'v_9': None, 'v_2': False}
{'v_4': False, 'v_9': True, 'v_1': False, 'v_5': False, 'v_6': True, 'v_0': True, 'v_2': True, 'v_8': False, 'v_7': False, 'v_3': True}
{'v_0': True, 'v_3': None, 'v_5': False, 'v_7': None, 'v_2': None, 'v_4': None, 'v_6': None, 'v_8': False, 'v_1': False, 'v_9': None}
{'v_3': False, 'v_5': None, 'v_6': False, 'v_4': None, 'v_7': True, 'v_9': None, 'v_8': False, 'v_1': False, 'v_2': False, 'v_0': None}
{'v_1': False, 'v_4': False, 'v_9': True, 'v_2': True, 'v_3': True, 'v_7': False, 'v_8': False, 'v_0': None, 'v_6': True, 'v_5': None}
{'v_9': None, 'v_6': None, 'v_3': None, 'v_0': None, 'v_1': False, 'v_4': None, 'v_8': False, 'v_5': None, 'v_7': None, 'v_2': None}
{'v_5': None, 'v_9': None, 'v_6': False, 'v_0': None, 'v_4': None, 'v_8': None, 'v_7': True, 'v_1': None, 'v_2': None, 'v_3': False}
{'v_2': None, 'v_3': True, 'v_6': True, 'v_9': True, 'v_5': None, 'v_1': None, 'v_7': False, 'v_8': None, 'v_0': None, 'v_4': False}
{'v_5': None, 'v_0': None, 'v_1': None, 'v_2': None, 'v_6': None, 'v_7': None, 'v_8': None, 'v_9': None, 'v_4': None, 'v_3': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_leo-express_20150223_1307.gml.50_11_18.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_leo-express_20150223_1307.gml.50_11_18.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_leo-express_20150223_1307.gml.50_11_18.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 177147[nodes:24] candidates.
Merge finished with 43 BDD nodes.
Found 1x2[nodes:43] essential trap spaces.
{'v_10': False, 'v_8': True, 'v_4': False, 'v_3': True, 'v_1': True, 'v_0': False, 'v_7': False, 'v_5': False, 'v_6': False, 'v_9': False, 'v_2': True}
{'v_3': None, 'v_10': False, 'v_4': None, 'v_5': False, 'v_6': False, 'v_1': None, 'v_2': True, 'v_7': False, 'v_8': None, 'v_9': False, 'v_0': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_mumbai-metro_20151216_1419.gml.50_12_19.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_mumbai-metro_20151216_1419.gml.50_12_19.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_mumbai-metro_20151216_1419.gml.50_12_19.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 531441[nodes:26] candidates.
Merge finished with 26 BDD nodes.
Found 1x1[nodes:26] essential trap spaces.
{'v_3': True, 'v_10': False, 'v_5': True, 'v_7': True, 'v_8': False, 'v_6': True, 'v_9': False, 'v_2': True, 'v_1': False, 'v_0': False, 'v_11': False, 'v_4': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_northwestpoint_or_2015-12-07.gml.20_11_13.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_northwestpoint_or_2015-12-07.gml.20_11_13.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_northwestpoint_or_2015-12-07.gml.20_11_13.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 177147[nodes:24] candidates.
Merge finished with 99 BDD nodes.
Found 1x8[nodes:99] essential trap spaces.
{'v_0': False, 'v_1': False, 'v_3': False, 'v_4': True, 'v_5': False, 'v_6': None, 'v_7': True, 'v_8': None, 'v_10': False, 'v_9': False, 'v_2': True}
{'v_4': True, 'v_7': False, 'v_1': False, 'v_6': True, 'v_2': True, 'v_5': False, 'v_0': False, 'v_3': True, 'v_10': True, 'v_8': True, 'v_9': True}
{'v_7': False, 'v_5': False, 'v_6': None, 'v_8': None, 'v_3': None, 'v_4': True, 'v_0': False, 'v_10': True, 'v_9': True, 'v_2': True, 'v_1': False}
{'v_4': True, 'v_10': None, 'v_7': None, 'v_9': None, 'v_5': False, 'v_8': None, 'v_1': False, 'v_3': None, 'v_0': False, 'v_2': True, 'v_6': None}
{'v_2': True, 'v_5': None, 'v_7': True, 'v_8': None, 'v_6': None, 'v_0': False, 'v_1': None, 'v_3': False, 'v_10': False, 'v_4': None, 'v_9': None}
{'v_2': True, 'v_1': None, 'v_5': None, 'v_8': True, 'v_3': True, 'v_9': True, 'v_4': None, 'v_7': False, 'v_6': True, 'v_10': True, 'v_0': False}
{'v_0': False, 'v_10': True, 'v_3': None, 'v_9': True, 'v_1': None, 'v_5': None, 'v_7': False, 'v_4': None, 'v_8': None, 'v_2': True, 'v_6': None}
{'v_10': None, 'v_3': None, 'v_5': None, 'v_4': None, 'v_1': None, 'v_7': None, 'v_8': None, 'v_9': None, 'v_0': False, 'v_2': True, 'v_6': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_path_20120517_1620.normalized.gml.20_13_15.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_path_20120517_1620.normalized.gml.20_13_15.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_path_20120517_1620.normalized.gml.20_13_15.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 1594323[nodes:28] candidates.
Merge finished with 28 BDD nodes.
Found 1x1[nodes:28] essential trap spaces.
{'v_9': True, 'v_12': False, 'v_2': False, 'v_11': False, 'v_6': None, 'v_3': True, 'v_0': False, 'v_1': False, 'v_4': True, 'v_5': None, 'v_10': False, 'v_7': None, 'v_8': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_sfbay-ferries-archiver_20100127_0320.gml.80_9_26.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_sfbay-ferries-archiver_20100127_0320.gml.80_9_26.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_sfbay-ferries-archiver_20100127_0320.gml.80_9_26.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 19683[nodes:20] candidates.
Merge finished with 37 BDD nodes.
Found 1x2[nodes:37] essential trap spaces.
{'v_8': True, 'v_2': None, 'v_5': False, 'v_4': None, 'v_1': None, 'v_0': False, 'v_3': None, 'v_6': None, 'v_7': None}
{'v_1': None, 'v_4': None, 'v_2': None, 'v_3': None, 'v_6': None, 'v_0': None, 'v_8': None, 'v_5': None, 'v_7': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_swan-island-tma_20151217_0809.gml.20_15_26.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_swan-island-tma_20151217_0809.gml.20_15_26.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_swan-island-tma_20151217_0809.gml.20_15_26.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 14348907[nodes:32] candidates.
Merge finished with 105 BDD nodes.
Found 1x7[nodes:105] essential trap spaces.
{'v_8': True, 'v_0': True, 'v_3': True, 'v_6': True, 'v_4': False, 'v_11': True, 'v_9': True, 'v_5': False, 'v_10': False, 'v_2': False, 'v_13': False, 'v_14': False, 'v_7': True, 'v_1': False, 'v_12': False}
{'v_14': False, 'v_11': True, 'v_2': None, 'v_7': None, 'v_3': True, 'v_6': None, 'v_10': False, 'v_4': False, 'v_13': False, 'v_1': False, 'v_12': False, 'v_8': None, 'v_9': True, 'v_0': True, 'v_5': False}
{'v_12': None, 'v_0': True, 'v_6': None, 'v_2': None, 'v_7': None, 'v_14': None, 'v_5': None, 'v_8': None, 'v_1': False, 'v_10': False, 'v_11': True, 'v_4': None, 'v_13': False, 'v_3': True, 'v_9': None}
{'v_1': False, 'v_11': None, 'v_7': None, 'v_6': None, 'v_8': None, 'v_2': None, 'v_3': True, 'v_10': False, 'v_14': False, 'v_4': False, 'v_0': None, 'v_13': None, 'v_12': False, 'v_5': False, 'v_9': True}
{'v_13': None, 'v_6': None, 'v_12': None, 'v_8': None, 'v_9': None, 'v_14': None, 'v_7': None, 'v_11': None, 'v_3': True, 'v_0': None, 'v_2': None, 'v_4': None, 'v_10': False, 'v_5': None, 'v_1': False}
{'v_11': None, 'v_9': True, 'v_3': None, 'v_7': None, 'v_6': None, 'v_13': None, 'v_10': None, 'v_2': None, 'v_4': False, 'v_8': None, 'v_5': False, 'v_0': None, 'v_12': False, 'v_14': False, 'v_1': None}
{'v_2': None, 'v_4': None, 'v_7': None, 'v_1': None, 'v_14': None, 'v_3': None, 'v_10': None, 'v_11': None, 'v_8': None, 'v_9': None, 'v_6': None, 'v_5': None, 'v_0': None, 'v_13': None, 'v_12': None}
