=== aeon-py preferred ===

--- Instance: 007 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/007.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/007.normal.bnet 1000000000
Start symbolic essential trap space search with 243[nodes:12] candidates.
Merge finished with 28 BDD nodes.
Found 1x3[nodes:28] essential trap spaces.
Start minimal subspace search with 1x3[nodes:28] candidates.
Found 2[nodes:21] minimal spaces.
{'v_0': False, 'v_1': False, 'v_3': True, 'v_4': True, 'v_2': True}
{'v_0': True, 'v_3': False, 'v_4': False, 'v_2': False, 'v_1': True}

--- Instance: 015 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/015.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/015.normal.bnet 1000000000
Start symbolic essential trap space search with 43046721[nodes:34] candidates.
Merge finished with 88 BDD nodes.
Found 1x9[nodes:88] essential trap spaces.
Start minimal subspace search with 1x9[nodes:88] candidates.
Found 4[nodes:91] minimal spaces.
{'v_14': True, 'v_15': False, 'v_3': False, 'v_5': False, 'v_9': False, 'v_11': False, 'v_10': False, 'v_12': False, 'v_8': False, 'v_2': False, 'v_13': False, 'v_1': False, 'v_6': False, 'v_7': False, 'v_0': False, 'v_4': False}
{'v_7': False, 'v_11': False, 'v_1': False, 'v_15': False, 'v_14': True, 'v_2': False, 'v_8': False, 'v_0': False, 'v_3': False, 'v_12': False, 'v_13': False, 'v_6': False, 'v_10': False, 'v_9': True, 'v_5': False, 'v_4': False}
{'v_13': None, 'v_6': None, 'v_7': None, 'v_15': True, 'v_8': False, 'v_0': None, 'v_5': None, 'v_14': None, 'v_9': False, 'v_1': None, 'v_4': None, 'v_10': False, 'v_12': None, 'v_11': False, 'v_2': None, 'v_3': None}
{'v_8': None, 'v_14': None, 'v_7': None, 'v_2': None, 'v_3': None, 'v_15': True, 'v_4': None, 'v_9': True, 'v_6': None, 'v_11': None, 'v_12': None, 'v_13': None, 'v_0': None, 'v_1': None, 'v_5': None, 'v_10': None}

--- Instance: 021 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/021.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/021.normal.bnet 1000000000
Start symbolic essential trap space search with 129140163[nodes:36] candidates.
Merge finished with 449 BDD nodes.
Found 1x48[nodes:449] essential trap spaces.
Start minimal subspace search with 1x48[nodes:449] candidates.
Found 10[nodes:148] minimal spaces.
{'v_16': False, 'v_12': True, 'v_5': False, 'v_14': False, 'v_13': True, 'v_15': False, 'v_0': False, 'v_2': False, 'v_11': False, 'v_6': False, 'v_1': False, 'v_10': False, 'v_8': True, 'v_3': True, 'v_4': True, 'v_9': True, 'v_7': False}
{'v_3': True, 'v_16': False, 'v_1': False, 'v_13': True, 'v_9': True, 'v_12': True, 'v_11': False, 'v_0': False, 'v_6': True, 'v_10': False, 'v_7': False, 'v_5': False, 'v_14': False, 'v_15': False, 'v_2': False, 'v_4': True, 'v_8': False}
{'v_8': True, 'v_9': True, 'v_2': False, 'v_15': False, 'v_6': False, 'v_13': True, 'v_1': False, 'v_14': True, 'v_12': True, 'v_11': False, 'v_10': False, 'v_16': False, 'v_3': True, 'v_0': False, 'v_5': False, 'v_4': True, 'v_7': False}
{'v_1': True, 'v_4': False, 'v_9': False, 'v_12': False, 'v_16': False, 'v_2': True, 'v_14': False, 'v_11': True, 'v_15': False, 'v_6': True, 'v_0': False, 'v_13': False, 'v_3': False, 'v_7': False, 'v_8': False, 'v_5': False, 'v_10': False}
{'v_13': False, 'v_4': False, 'v_9': False, 'v_15': False, 'v_16': False, 'v_2': True, 'v_5': False, 'v_12': False, 'v_10': False, 'v_3': False, 'v_6': True, 'v_7': True, 'v_8': False, 'v_14': False, 'v_0': False, 'v_1': True, 'v_11': True}
{'v_7': True, 'v_11': True, 'v_2': True, 'v_13': False, 'v_14': False, 'v_9': True, 'v_4': False, 'v_3': False, 'v_8': False, 'v_10': False, 'v_1': True, 'v_0': False, 'v_15': False, 'v_16': False, 'v_12': False, 'v_6': True, 'v_5': False}
{'v_13': False, 'v_0': True, 'v_9': False, 'v_3': False, 'v_12': False, 'v_14': True, 'v_16': False, 'v_15': True, 'v_11': True, 'v_2': True, 'v_4': False, 'v_5': True, 'v_10': False, 'v_6': True, 'v_7': False, 'v_8': True, 'v_1': False}
{'v_0': True, 'v_7': False, 'v_8': True, 'v_2': True, 'v_3': False, 'v_4': False, 'v_15': True, 'v_11': True, 'v_1': False, 'v_12': False, 'v_6': True, 'v_16': True, 'v_13': False, 'v_9': False, 'v_5': True, 'v_14': True, 'v_10': True}
{'v_4': False, 'v_14': True, 'v_10': True, 'v_11': True, 'v_0': True, 'v_15': True, 'v_1': False, 'v_16': True, 'v_6': True, 'v_2': True, 'v_7': True, 'v_8': True, 'v_5': True, 'v_3': False, 'v_13': False, 'v_9': False, 'v_12': False}
{'v_12': False, 'v_5': True, 'v_3': False, 'v_13': False, 'v_2': True, 'v_4': False, 'v_8': True, 'v_0': True, 'v_10': True, 'v_1': False, 'v_11': True, 'v_14': True, 'v_6': True, 'v_7': True, 'v_15': True, 'v_9': True, 'v_16': True}

--- Instance: 028 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/028.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/028.normal.bnet 1000000000
Start symbolic essential trap space search with 387420489[nodes:38] candidates.
Merge finished with 335 BDD nodes.
Found 1x6561[nodes:335] essential trap spaces.
Start minimal subspace search with 1x6561[nodes:335] candidates.
Found 256[nodes:156] minimal spaces.
{'v_15': False, 'v_5': True, 'v_13': True, 'v_16': True, 'v_1': True, 'v_2': True, 'v_14': True, 'v_11': True, 'v_3': True, 'v_7': False, 'v_17': True, 'v_4': True, 'v_8': True, 'v_10': True, 'v_9': True, 'v_12': True, 'v_6': False, 'v_0': False}
{'v_8': None, 'v_9': None, 'v_16': None, 'v_2': True, 'v_5': True, 'v_18': None, 'v_6': False, 'v_10': False, 'v_15': None, 'v_0': None, 'v_12': None, 'v_3': None, 'v_11': None, 'v_14': None, 'v_1': None, 'v_7': False, 'v_17': True, 'v_4': True, 'v_13': True}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy03_9_20.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy03_9_20.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy03_9_20.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 19683[nodes:20] candidates.
Merge finished with 31 BDD nodes.
Found 1x2[nodes:31] essential trap spaces.
Start minimal subspace search with 1x2[nodes:31] candidates.
Found 1[nodes:20] minimal spaces.
{'v_0': None, 'v_7': None, 'v_2': True, 'v_1': None, 'v_5': None, 'v_8': False, 'v_4': None, 'v_3': True, 'v_6': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy04_10_22.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy04_10_22.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy04_10_22.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 37 BDD nodes.
Found 1x2[nodes:37] essential trap spaces.
Start minimal subspace search with 1x2[nodes:37] candidates.
Found 1[nodes:22] minimal spaces.
{'v_1': False, 'v_8': False, 'v_5': True, 'v_6': False, 'v_0': True, 'v_3': False, 'v_4': False, 'v_2': False, 'v_7': False, 'v_9': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy06_10_27.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy06_10_27.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy06_10_27.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 39 BDD nodes.
Found 1x5[nodes:39] essential trap spaces.
Start minimal subspace search with 1x5[nodes:39] candidates.
Found 2[nodes:23] minimal spaces.
{'v_2': False, 'v_1': False, 'v_4': True, 'v_6': False, 'v_3': True, 'v_9': False, 'v_0': False, 'v_7': False, 'v_8': False, 'v_5': True}
{'v_7': False, 'v_0': False, 'v_3': True, 'v_1': False, 'v_8': False, 'v_2': True, 'v_4': True, 'v_5': True, 'v_6': False, 'v_9': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy09_10_48.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy09_10_48.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy09_10_48.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 40 BDD nodes.
Found 1x4[nodes:40] essential trap spaces.
Start minimal subspace search with 1x4[nodes:40] candidates.
Found 2[nodes:23] minimal spaces.
{'v_2': True, 'v_4': True, 'v_6': False, 'v_0': False, 'v_7': False, 'v_9': False, 'v_3': True, 'v_5': False, 'v_1': False, 'v_8': False}
{'v_4': True, 'v_2': True, 'v_6': False, 'v_7': False, 'v_8': False, 'v_5': False, 'v_9': False, 'v_1': True, 'v_3': True, 'v_0': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy10_8_13.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy10_8_13.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy10_8_13.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 6561[nodes:18] candidates.
Merge finished with 32 BDD nodes.
Found 1x5[nodes:32] essential trap spaces.
Start minimal subspace search with 1x5[nodes:32] candidates.
Found 2[nodes:19] minimal spaces.
{'v_5': False, 'v_6': True, 'v_7': True, 'v_0': False, 'v_2': False, 'v_3': False, 'v_1': True, 'v_4': False}
{'v_2': True, 'v_1': True, 'v_7': True, 'v_6': True, 'v_4': False, 'v_0': False, 'v_5': False, 'v_3': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_bustang_20151217_1135.gml.80_20_41.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_bustang_20151217_1135.gml.80_20_41.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_bustang_20151217_1135.gml.80_20_41.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 3486784401[nodes:42] candidates.
Merge finished with 97 BDD nodes.
Found 1x4[nodes:97] essential trap spaces.
Start minimal subspace search with 1x4[nodes:97] candidates.
Found 1[nodes:42] minimal spaces.
{'v_19': False, 'v_9': False, 'v_11': True, 'v_0': True, 'v_13': False, 'v_16': None, 'v_17': False, 'v_3': None, 'v_18': None, 'v_14': True, 'v_4': True, 'v_7': False, 'v_6': True, 'v_12': None, 'v_8': True, 'v_15': None, 'v_10': False, 'v_1': True, 'v_5': False, 'v_2': True}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_emel-limassol-buses_20130419_1345.gml.50_20_25.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_emel-limassol-buses_20130419_1345.gml.50_20_25.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_emel-limassol-buses_20130419_1345.gml.50_20_25.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 3486784401[nodes:42] candidates.
Merge finished with 290 BDD nodes.
Found 1x18[nodes:290] essential trap spaces.
Start minimal subspace search with 1x18[nodes:290] candidates.
Found 6[nodes:139] minimal spaces.
{'v_10': False, 'v_7': True, 'v_19': True, 'v_18': True, 'v_14': True, 'v_13': False, 'v_15': None, 'v_1': False, 'v_4': False, 'v_6': None, 'v_12': True, 'v_16': True, 'v_11': True, 'v_0': None, 'v_9': None, 'v_3': True, 'v_17': False, 'v_2': False, 'v_8': True, 'v_5': True}
{'v_6': False, 'v_16': True, 'v_7': False, 'v_10': True, 'v_14': True, 'v_3': False, 'v_1': False, 'v_0': None, 'v_12': True, 'v_11': True, 'v_4': False, 'v_8': True, 'v_19': True, 'v_13': False, 'v_17': False, 'v_9': None, 'v_18': True, 'v_15': None, 'v_2': False, 'v_5': True}
{'v_14': None, 'v_0': None, 'v_4': False, 'v_15': None, 'v_9': None, 'v_12': True, 'v_19': None, 'v_6': None, 'v_1': True, 'v_10': False, 'v_11': True, 'v_16': True, 'v_5': True, 'v_8': True, 'v_2': None, 'v_17': False, 'v_3': True, 'v_7': True, 'v_13': False, 'v_18': False}
{'v_0': None, 'v_2': None, 'v_17': False, 'v_8': False, 'v_12': True, 'v_10': False, 'v_16': True, 'v_14': None, 'v_19': None, 'v_6': None, 'v_7': True, 'v_4': True, 'v_9': None, 'v_18': False, 'v_5': True, 'v_11': True, 'v_1': True, 'v_3': True, 'v_13': False, 'v_15': None}
{'v_6': False, 'v_15': None, 'v_10': True, 'v_12': True, 'v_18': False, 'v_2': None, 'v_11': True, 'v_1': True, 'v_13': False, 'v_3': False, 'v_4': False, 'v_7': False, 'v_9': None, 'v_0': None, 'v_16': True, 'v_8': True, 'v_19': None, 'v_17': False, 'v_14': None, 'v_5': True}
{'v_16': True, 'v_19': None, 'v_1': True, 'v_13': False, 'v_4': True, 'v_7': False, 'v_8': False, 'v_15': None, 'v_17': False, 'v_5': True, 'v_12': True, 'v_3': False, 'v_2': None, 'v_6': False, 'v_9': None, 'v_14': None, 'v_18': False, 'v_0': None, 'v_10': True, 'v_11': True}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_gunnison-valley-rta_20151202_1952.gml.50_18_31.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_gunnison-valley-rta_20151202_1952.gml.50_18_31.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_gunnison-valley-rta_20151202_1952.gml.50_18_31.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 387420489[nodes:38] candidates.
Merge finished with 154 BDD nodes.
Found 1x11[nodes:154] essential trap spaces.
Start minimal subspace search with 1x11[nodes:154] candidates.
Found 4[nodes:110] minimal spaces.
{'v_15': True, 'v_11': False, 'v_10': False, 'v_7': True, 'v_2': False, 'v_12': True, 'v_6': False, 'v_4': True, 'v_0': False, 'v_9': True, 'v_1': False, 'v_14': False, 'v_16': True, 'v_5': True, 'v_17': False, 'v_13': False, 'v_3': False, 'v_8': False}
{'v_1': False, 'v_17': True, 'v_2': False, 'v_5': True, 'v_9': True, 'v_6': False, 'v_12': True, 'v_8': False, 'v_10': False, 'v_11': True, 'v_7': True, 'v_4': True, 'v_14': False, 'v_3': False, 'v_15': True, 'v_13': False, 'v_0': False, 'v_16': False}
{'v_6': False, 'v_16': True, 'v_17': False, 'v_14': True, 'v_10': None, 'v_3': None, 'v_2': None, 'v_8': None, 'v_4': None, 'v_15': False, 'v_1': None, 'v_12': None, 'v_7': None, 'v_5': None, 'v_9': None, 'v_0': False, 'v_13': True, 'v_11': False}
{'v_3': None, 'v_12': None, 'v_11': True, 'v_2': None, 'v_4': None, 'v_15': False, 'v_16': False, 'v_1': None, 'v_10': None, 'v_14': True, 'v_5': None, 'v_6': False, 'v_0': False, 'v_7': True, 'v_13': True, 'v_17': True, 'v_8': False, 'v_9': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_hkx-hamburg-kln-express_20150114_1008.gml.80_10_14.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_hkx-hamburg-kln-express_20150114_1008.gml.80_10_14.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_hkx-hamburg-kln-express_20150114_1008.gml.80_10_14.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 174 BDD nodes.
Found 1x18[nodes:174] essential trap spaces.
Start minimal subspace search with 1x18[nodes:174] candidates.
Found 6[nodes:81] minimal spaces.
{'v_1': False, 'v_5': True, 'v_9': None, 'v_7': True, 'v_3': False, 'v_2': False, 'v_0': False, 'v_4': None, 'v_6': False, 'v_8': False}
{'v_5': True, 'v_6': True, 'v_7': False, 'v_3': True, 'v_2': True, 'v_8': False, 'v_0': False, 'v_9': True, 'v_4': False, 'v_1': False}
{'v_8': True, 'v_9': None, 'v_4': None, 'v_0': False, 'v_1': True, 'v_2': False, 'v_5': True, 'v_6': False, 'v_7': True, 'v_3': False}
{'v_4': False, 'v_0': False, 'v_3': True, 'v_1': True, 'v_7': False, 'v_5': True, 'v_6': True, 'v_9': True, 'v_8': True, 'v_2': False}
{'v_2': False, 'v_6': False, 'v_1': False, 'v_0': True, 'v_4': None, 'v_9': None, 'v_3': False, 'v_8': False, 'v_5': False, 'v_7': True}
{'v_6': True, 'v_3': True, 'v_4': False, 'v_7': False, 'v_9': True, 'v_0': True, 'v_1': False, 'v_5': False, 'v_2': True, 'v_8': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_hoang-express_20120831_1707.normalized.gml.50_14_23.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_hoang-express_20120831_1707.normalized.gml.50_14_23.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_hoang-express_20120831_1707.normalized.gml.50_14_23.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 4782969[nodes:30] candidates.
Merge finished with 148 BDD nodes.
Found 1x12[nodes:148] essential trap spaces.
Start minimal subspace search with 1x12[nodes:148] candidates.
Found 3[nodes:56] minimal spaces.
{'v_3': None, 'v_8': False, 'v_1': None, 'v_0': True, 'v_13': None, 'v_5': None, 'v_6': True, 'v_9': True, 'v_10': False, 'v_2': None, 'v_7': True, 'v_4': None, 'v_11': False, 'v_12': True}
{'v_1': None, 'v_10': False, 'v_13': None, 'v_9': False, 'v_3': None, 'v_0': True, 'v_6': False, 'v_7': True, 'v_11': True, 'v_2': None, 'v_5': None, 'v_12': True, 'v_8': False, 'v_4': None}
{'v_8': False, 'v_1': None, 'v_13': None, 'v_6': False, 'v_10': True, 'v_5': None, 'v_3': None, 'v_9': False, 'v_0': True, 'v_2': None, 'v_4': None, 'v_12': False, 'v_7': True, 'v_11': True}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_leo-express_20150223_1307.gml.50_11_18.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_leo-express_20150223_1307.gml.50_11_18.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_leo-express_20150223_1307.gml.50_11_18.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 177147[nodes:24] candidates.
Merge finished with 43 BDD nodes.
Found 1x2[nodes:43] essential trap spaces.
Start minimal subspace search with 1x2[nodes:43] candidates.
Found 1[nodes:24] minimal spaces.
{'v_9': False, 'v_2': True, 'v_8': True, 'v_7': False, 'v_6': False, 'v_5': False, 'v_1': True, 'v_4': False, 'v_10': False, 'v_3': True, 'v_0': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_mumbai-metro_20151216_1419.gml.50_12_19.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_mumbai-metro_20151216_1419.gml.50_12_19.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_mumbai-metro_20151216_1419.gml.50_12_19.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 531441[nodes:26] candidates.
Merge finished with 26 BDD nodes.
Found 1x1[nodes:26] essential trap spaces.
Start minimal subspace search with 1x1[nodes:26] candidates.
Found 1[nodes:26] minimal spaces.
{'v_4': False, 'v_5': True, 'v_2': True, 'v_6': True, 'v_7': True, 'v_0': False, 'v_1': False, 'v_11': False, 'v_8': False, 'v_9': False, 'v_10': False, 'v_3': True}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_northwestpoint_or_2015-12-07.gml.20_11_13.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_northwestpoint_or_2015-12-07.gml.20_11_13.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_northwestpoint_or_2015-12-07.gml.20_11_13.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 177147[nodes:24] candidates.
Merge finished with 99 BDD nodes.
Found 1x8[nodes:99] essential trap spaces.
Start minimal subspace search with 1x8[nodes:99] candidates.
Found 2[nodes:41] minimal spaces.
{'v_3': False, 'v_10': False, 'v_4': True, 'v_6': None, 'v_2': True, 'v_7': True, 'v_5': False, 'v_9': False, 'v_8': None, 'v_1': False, 'v_0': False}
{'v_1': False, 'v_5': False, 'v_6': True, 'v_7': False, 'v_9': True, 'v_0': False, 'v_2': True, 'v_4': True, 'v_10': True, 'v_3': True, 'v_8': True}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_path_20120517_1620.normalized.gml.20_13_15.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_path_20120517_1620.normalized.gml.20_13_15.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_path_20120517_1620.normalized.gml.20_13_15.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 1594323[nodes:28] candidates.
Merge finished with 28 BDD nodes.
Found 1x1[nodes:28] essential trap spaces.
Start minimal subspace search with 1x1[nodes:28] candidates.
Found 1[nodes:28] minimal spaces.
